"0","dados_63 <- dados_filtrados |> "
"0","  dplyr::filter(time == 63)"
"0",""
"0","aov_dados63 = aov(sev ~ irrigation_type*moisture + as.factor(block), data = dados_63)"
"0","summary(aov_dados63)"
"1","                        "
"1"," Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","   Pr(>F)"
"1","    "
"1","
irrigation_type         "
"1","  2"
"1"," 0.22391"
"1"," 0.11195"
"1"," 462.898"
"1"," 1.39e-10"
"1"," ***"
"1","
moisture                "
"1","  1"
"1"," 0.00323"
"1"," 0.00323"
"1","  13.342"
"1","  0.00444"
"1"," ** "
"1","
as.factor(block)        "
"1","  2"
"1"," 0.00011"
"1"," 0.00005"
"1","   0.221"
"1","  0.80572"
"1","    "
"1","
irrigation_type:moisture"
"1","  2"
"1"," 0.00177"
"1"," 0.00089"
"1","   3.661"
"1","  0.06413"
"1"," .  "
"1","
Residuals               "
"1"," 10"
"1"," 0.00242"
"1"," 0.00024"
"1","        "
"1","         "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
