"0","# Médias ajustadas"
"0","medias <- emmeans(modelo_lm, ~ irrigation_type * moisture)"
"0",""
"0","# Comparações de médias com agrupamento por letras"
"0","letras <- cld(medias, adjust = ""sidak"", Letters = letters)"
"0",""
"0","# Visualizar resultado"
"0","print(letras)"
"1",""
"1"," irrigation_type"
"1"," moisture         "
"1"," emmean"
"1","      SE"
"1"," df"
"1"," lower.CL"
"1"," upper.CL"
"1"," .group"
"1","
"
"1"," Overhead       "
"1"," High moisture    "
"1","  0.124"
"1"," 0.00898"
"1"," 10"
"1","   0.0944"
"1","    0.153"
"1","  a    "
"1","
"
"1"," Overhead       "
"1"," Moderate moisture"
"1","  0.129"
"1"," 0.00898"
"1"," 10"
"1","   0.1000"
"1","    0.159"
"1","  a    "
"1","
"
"1"," MS above canopy"
"1"," High moisture    "
"1","  0.147"
"1"," 0.00898"
"1"," 10"
"1","   0.1174"
"1","    0.176"
"1","  a    "
"1","
"
"1"," MS above canopy"
"1"," Moderate moisture"
"1","  0.168"
"1"," 0.00898"
"1"," 10"
"1","   0.1387"
"1","    0.197"
"1","  a    "
"1","
"
"1"," MS             "
"1"," High moisture    "
"1","  0.350"
"1"," 0.00898"
"1"," 10"
"1","   0.3210"
"1","    0.380"
"1","   b   "
"1","
"
"1"," MS             "
"1"," Moderate moisture"
"1","  0.404"
"1"," 0.00898"
"1"," 10"
"1","   0.3744"
"1","    0.433"
"1","    c  "
"1","
"
"1","
"
"1","Results are averaged over the levels of: block 
"
"1","Confidence level used: 0.95 
"
"1","Conf-level adjustment: sidak method for 6 estimates 
"
"1","P value adjustment: sidak method for 15 tests 
"
"1","significance level used: alpha = 0.05 
"
"1","NOTE: If two or more means share the same grouping symbol,
      then we cannot show them to be different.
      But we also did not show them to be the same. 
"
