"0","# Gráfico para high moisture"
"0",""
"0","ggplot("
"0","  dados3 %>% filter(moisture == ""High moisture""),"
"0","  aes(x = time, y = sev_mean, color = irrigation_type, fill = irrigation_type)"
"0",") +"
"0","  geom_line(aes(group = tratamento), size = 1) +"
"0","  geom_point(shape = 21, size = 2, color = ""black"") +  # fill é mapeado, contorno preto fixo"
"0","  geom_errorbar(aes(ymin = sev_mean - sev_sd, ymax = sev_mean + sev_sd),"
"0","                width = 0, alpha = 1) +"
"0"," theme_bw() +"
"0","  theme("
"0","    plot.title = element_text(family = ""poppins"", size = 15, face = ""bold"", hjust = 0.5),"
"0","    plot.title.position = ""plot"","
"0","    axis.title = element_text(family = ""roboto"", size = 12, face = ""plain""),"
"0","    axis.text.x = element_text(family = ""roboto"", size = 11),  # alterado para mostrar texto ao invés de blank"
"0","    axis.text.y = element_text(family = ""roboto"", size = 12),"
"0","    legend.title = element_text(family = ""roboto"", size = 13),"
"0","    legend.text = element_text(family = ""roboto"", size = 10),"
"0","    legend.position = ""bottom"""
"0","  )+"
"0","  labs("
"0","    title = ""Severidade da doença - Alta Umidade"","
"0","    x = ""Tempo (dias)"","
"0","    y = ""Disease severity (%)"","
"0","    color = ""Tipo de irrigação"","
"0","    fill = ""Tipo de irrigação"""
"0","  ) +"
"0","  scale_color_manual(values = cores_irrigation) +"
"0","  scale_fill_manual(values = cores_irrigation)"
